Run npx prettier --check .
Checking formatting...
[warn] coverage/app/routes/bucket-list/edit.$id.tsx.html
[warn] coverage/app/routes/bucket-list/index.html
[warn] coverage/app/routes/dashboard/dashboard.tsx.html
[warn] coverage/app/routes/dashboard/index.html
[warn] coverage/app/routes/home.tsx.html
[warn] coverage/app/routes/index.html
[warn] coverage/app/routes/public/index.html
[warn] coverage/app/routes/public/public.tsx.html
[warn] coverage/app/shared/hooks/index.html
[warn] coverage/app/shared/hooks/index.ts.html
[warn] coverage/app/shared/hooks/use-async-operation.ts.html
[warn] coverage/app/shared/hooks/use-result-operation.ts.html
[warn] coverage/app/shared/layouts/app-layout.tsx.html
[warn] coverage/app/shared/layouts/authenticated-layout.tsx.html
[warn] coverage/app/shared/layouts/index.html
[warn] coverage/app/shared/layouts/index.ts.html
[warn] coverage/app/shared/types/database.ts.html
[warn] coverage/app/shared/types/errors.ts.html
[warn] coverage/app/shared/types/index.html
[warn] coverage/app/shared/types/index.ts.html
[warn] coverage/app/shared/types/result.ts.html
[warn] coverage/app/shared/utils/cn.ts.html
[warn] coverage/app/shared/utils/index.html
[warn] coverage/app/shared/utils/index.ts.html
[warn] coverage/app/shared/utils/result-helpers.ts.html
[warn] coverage/base.css
[warn] coverage/block-navigation.js
[warn] coverage/coverage-final.json
[warn] coverage/index.html
[warn] coverage/prettify.css
[warn] coverage/prettify.js
[warn] coverage/sorter.js
[warn] Code style issues found in 119 files. Run Prettier with --write to fix.
Error: Process completed with exit code 1.
